site_id,longitude,latitude,charger_num,total_duration,total_volume,avg_power,perimeter,area
0,-118.34334941099999,33.83838206585,2,8160.041666666664,53865.59166666666,6.600496163344694,615.7606476582698,29668.50053948194
1,-118.32614,33.918377,1,5110.0,33726.00000000001,6.599999999999999,603.4134509117081,28577.351072692985
2,-118.49363432750002,34.0141748500125,4,11645.791666666662,76876.20000000001,6.6007917248933055,788.7387239781134,47145.52442549341
3,-118.378278112,34.092759575849996,2,13359.249999999996,88180.36666666667,6.600425036569296,649.9937693164952,33254.17567292307
4,-118.2772156,34.0200103,1,3535.458333333332,23334.025,6.600000000000002,603.8244467493827,28611.523725853232
5,-118.28066115,34.02289435,2,7690.791666666664,50773.2,6.601565264862777,770.0693833273538,42729.36525667221
6,-118.206220213,34.0610758354,1,5508.583333333331,36356.65,6.600000000000004,603.9911286894747,28625.38014949521
7,-118.402829535,33.9192350421,1,3098.5416666666656,20450.375,6.600000000000002,603.4169116777147,28577.638858258877
8,-118.5340728945,34.23616670945,2,1816.499999999999,21798.0,6.000000000000002,610.5798458826738,29293.651686142985
9,-118.352077549,33.8602529379,1,5228.916666666665,34529.48333333333,6.606071687183203,603.1793762444881,28557.884760864094
10,-118.64290589000001,34.16920145985,2,7971.874999999998,52623.691666666666,6.601429375063928,621.0330048094029,30389.66548950852
11,-118.4972715025,34.15852010725,2,7056.249999999998,184001.15833333333,34.44308547131699,687.0287045279453,37113.92689691685
12,-118.315243763,33.837475638,1,3145.0833333333317,20757.55,6.600000000000003,603.0878411366223,28550.27166257093
13,-118.49533401,34.1583327592,2,6526.624999999998,43075.725000000006,6.600000000000003,611.1409872599683,29342.084668696138
14,-118.34423852,33.8602834171,1,3140.0416666666656,20724.275,6.600000000000001,603.1794988035118,28557.894953957053
15,-118.353367231,33.80453687255,2,5376.624999999998,163369.925,28.238101727821793,607.5945354448695,28948.12007828645
16,-118.60715588625001,34.185246690275,4,11553.95833333333,76260.78333333334,6.600189609790517,806.4171418408155,47225.00717741619
17,-118.30688219199999,33.7979134788,2,2523.9351014270164,16657.971669418315,6.600000000000002,717.4945932975187,38292.822907821406
18,-118.30850579,33.8175870871,1,1989.5833333333328,13127.124999999998,6.599262981574543,603.0080035954516,28543.63110849708
19,-118.388084,33.845737,1,3051.0833333333326,20146.466666666664,6.603150026518167,603.1210285396661,28553.031954264177
20,-118.3766521,33.8725285,1,5207.041666666665,34454.98333333333,6.619914292061436,603.2287529777868,28561.991308233948
21,-118.3883282665,33.8447489771,2,7659.33333333333,50620.725,6.606510174753449,641.0042601201981,32434.347423515926
22,-118.34228475,33.94726225,4,9331.8953042328,61590.509007936496,6.600000000000003,1002.4964929732432,67588.69727670959
23,-118.19325635759999,33.76752316404,5,16641.583333333325,109915.55,6.6023983217414655,696.034433839684,38146.44168525572
24,-118.464959945,33.9913023097,1,1688.5833333333326,11149.308333333334,6.6034703253042,603.7081342053502,28601.85369907763
25,-118.357427437,33.8064580907,1,2285.291666666666,15082.925,6.600000000000003,602.9633650539025,28539.918114971155
26,-118.39670479,33.920673977,1,2477.0416666666656,16348.475,6.600000000000003,603.4227157255243,28578.121501890186
27,-118.466179681,34.235201235,1,2065.7083333333326,10328.541666666666,5.000000000000002,604.7018552386135,28684.4472926878
28,-118.299452029,33.8912360428,1,2032.2499999999995,13412.85,6.600000000000003,603.304062052591,28568.254342118507
29,-118.33300044,33.7915296929,1,1835.5833333333328,12114.85,6.600000000000004,602.903527590924,28534.94072515639
30,-118.386431763,33.8183423951,1,7545.499999999998,49800.3,6.600000000000002,603.011034080677,28543.88317771981
31,-118.37719403433333,33.88946835016667,3,10978.749999999996,160613.18333333332,25.184197325569567,724.6125420697668,40884.71154482134
32,-118.24527,34.047596,1,2541.624999999999,16774.725,6.600000000000004,603.9363758289597,28620.82865324153
33,-118.25518956366666,34.04048456976667,3,146770.625,968686.1250000001,6.599999999999999,748.9677901498247,42779.98467747579
34,-118.25147832133332,34.052568752700004,6,18539.159090909085,122484.22499999999,6.603614693306548,642.0357997346631,32186.64461836913
35,-118.42972369,34.0658022526,1,2374.999999999999,13628.341666666667,5.639728290686319,604.0103356976415,28626.97675290071
36,-118.430839391,34.0664628049,1,4608.374999999998,30419.93333333333,6.600662919216359,604.0130203972002,28627.199919947587
37,-118.335374712,33.8716949941,1,6002.666666666665,39631.575000000004,6.601813479143075,603.225399319461,28561.71239634028
38,-118.41391900466668,34.05963813133333,3,12364.958333333328,81618.04166666666,6.600340263005684,656.7246502313179,33290.076592917925
39,-118.41430260700001,34.0586080265,3,13874.541666666662,91651.16666666666,6.612177949669813,710.5409282694574,38561.2911746325
40,-118.60411263625,34.190917717031255,8,24424.95833333332,153412.1333333333,6.20229783934353,724.8798979494098,41013.52264082659
41,-118.6041999,34.1899053,1,2741.2916666666656,18097.18333333333,6.601642861341332,604.5163518682224,28669.032986456285
42,-118.164574025,33.8969517796,1,2320.4583333333326,15315.025000000001,6.600000000000004,603.3270859262933,28570.16904959271
43,-118.501466196,34.229026723,1,2015.041666666666,13299.275,6.600000000000003,604.6765426525121,28682.344061571388
44,-118.4079995,33.9806003,1,2700.249999999999,13501.249999999998,5.000000000000001,603.6648186000382,28598.25233319432
45,-118.198362835,33.769091433,2,6345.791666666664,41882.225000000006,6.600000000000002,610.474835330804,29324.96603559397
46,-118.37918,33.908173,1,3888.2083333333317,25675.1,6.6015193146921,603.3723066331789,28573.92960555477
47,-118.318882452,33.80466133605,2,7830.624999999997,51691.441666666666,6.601139089095517,616.3705710667549,29707.961202477585
48,-118.44491207466668,34.04623992536667,3,8359.416666666664,55181.96666666667,6.600834379509227,643.9724265191172,32339.785344545315
49,-118.255318029,34.1408218807,1,889.583333333333,10675.0,12.000000000000004,604.315829626212,28652.368687038692
50,-118.485106094,34.0028562641,1,4468.833333333332,29498.958333333332,6.600665729801832,603.7549250448482,28605.74389456127
51,-118.4615595584,34.048269241439996,10,44387.79166666665,293020.7916666666,6.601530953916014,710.5143630660951,38573.04246709485
52,-118.25967665033333,33.841567644066664,3,8149.5054906031455,53819.75602964743,6.602863530757792,620.369957015097,30200.421189101457
53,-118.3035445305,34.174488229716665,6,16864.35570205257,111452.847633547,6.6109838944401815,645.9530480699613,32656.426688150907
54,-118.47081781349999,34.029374891550006,2,9432.666666666662,62327.24166666667,6.6033495789186585,618.9879453091435,30173.00377458836
55,-118.46166909,34.0472803373,1,1988.5725806451605,13124.579032258065,6.600000000000003,603.9350941181807,28620.722105294964
56,-118.31005830699999,34.181081827599996,2,7583.95833333333,50128.65833333333,6.607481861814695,619.1928738402656,30061.65916228569
57,-118.4696370845,34.031431108700005,2,8103.791666666663,53485.024999999994,6.600000000000001,623.6006948133593,30660.13186393648
58,-118.344536,34.198936,1,6126.916666666665,40535.475000000006,6.619252580534509,604.5533010411197,28672.10340109056
59,-118.345314,34.19945,1,4569.041666666665,30169.65,6.603047334582552,604.5554045969822,28672.27820091148
60,-118.1686751,33.9014224,1,1950.8039215686267,12875.30588235294,6.600000000000003,603.3450990436293,28571.66703402912
61,-118.48204307750001,33.99988836295,2,7802.999999999997,51504.45833333333,6.600190229227923,633.5608446765706,31306.462259773045
62,-118.3920345,34.0259058,1,2314.541666666666,15275.975,6.600000000000002,603.8483542848738,28613.511270290503
63,-118.32925619742858,34.096473421685715,7,13260.63541666666,87520.19374999999,5.657142857142858,620.5089829813579,30266.846679415317
64,-118.351832539,34.022167982300004,2,5751.385665201007,279303.31444466265,34.4115407944436,634.0745169123991,31766.613451919224
65,-118.39498242766666,33.904511562016665,6,13590.249999999996,89695.65,6.600000000000002,706.658555329605,39349.60277677432
66,-118.481606,34.006878,1,8697.541666666664,57414.625,6.601090059521555,603.7712187358418,28607.09852702227
67,-118.49681,34.0227,1,9582.58333333333,63273.0,6.602426063661502,603.8353531602941,28612.4304301311
68,-118.493432502,34.0256939603,1,7868.916666666664,51965.375,6.605391778209061,603.8474951023871,28613.439842969667
69,-118.463875,34.014572,1,2896.7083333333326,19118.274999999998,6.600000000000002,603.8023997524734,28609.6908302582
70,-118.201175933,34.0642686768,2,8099.916666666662,53473.425,6.604451589825537,611.6272308816734,29401.34702937197
71,-118.182881484,33.7648928596,1,5026.249999999999,33173.25,6.600000000000002,602.7968744738488,28526.068657924963
72,-118.273309934,34.0335217872,1,3335.791666666666,40029.5,12.000000000000004,603.8792496117442,28616.07969810753
73,-118.41664229999999,34.0614621,3,14373.958333333328,94921.39166666666,6.602657343206013,612.1403671580659,29432.416063828263
74,-118.3535198895,34.06368712625,2,5278.916666666664,34840.85,6.600000000000003,623.2684868962848,30565.612019175973
75,-118.17086909166666,33.8105419622,3,9875.08333333333,118534.66666666667,12.00313710056752,684.7130719315118,35841.005929010294
76,-118.438572358,34.0705506162,1,4043.666666666665,26688.2,6.600000000000002,604.0296366396168,28628.581145270244
77,-118.45036519,33.9892951514,1,1691.3749999999993,11177.858333333332,6.616452657348182,603.7000085449295,28601.17811916823
78,-118.221619366,34.0769105087,1,3441.499999999998,22737.666666666668,6.608250332557369,604.055495516753,28630.73063617277
79,-118.39790250166668,34.02059880771667,6,22672.83333333333,149661.90833333333,6.600340488724174,660.7794837588425,34501.282687540515
80,-118.500621806,34.1692535757,2,3383.8615924298397,20310.312825826426,5.986262528391473,714.5868401455178,38057.48201992652
81,-118.36130160266667,34.13750328816666,3,11644.499999999996,71157.76666666666,6.066666666666669,686.6331821169443,36589.83629483058
82,-118.240626281,34.1356172781,3,8328.999999999996,54970.558333333334,6.60001433512754,722.3765475317715,40080.98702536242
83,-118.19636364425,33.8545157713,4,9026.583333333328,59743.55416666667,6.614843585103099,675.5274324438792,35623.237786704514
84,-118.3420218,34.1361761,1,3772.624999999998,24899.325,6.600000000000004,604.2968765320902,28650.79349176065
85,-118.3417817,34.1421323,1,1689.0256517874768,11147.569301797352,6.600000000000004,604.3211764878705,28652.813062355035
86,-118.25604084633333,34.12680870383334,3,22698.083333333325,149883.7083333333,6.6029465905448825,648.2958010017448,32670.640414919904
87,-118.54493038,34.193181319,1,1077.6927844405268,7112.7723773074795,6.600000000000001,604.5297537178384,28670.146665963814
88,-118.53556928,34.2426728249,1,3129.0833333333326,20740.458333333332,6.655118069074917,604.7324960891885,28686.99320655324
89,-118.302397926,34.2585901095,1,2111.874999999999,13938.375000000002,6.600000000000002,604.7978122623355,28692.42009188759
90,-118.175697751,34.0875301318,1,1006.3829425887011,6642.12742108543,6.600000000000001,604.0986932115843,28634.321319724622
91,-118.641123,34.157269,1,2800.8333333333326,18511.85,6.608063396339637,604.3829646662563,28657.948142986246
92,-118.4503466115,33.97364055015,2,9373.583333333328,61865.64999999999,6.600000000000004,774.8754005159383,43482.6901561077
93,-118.2848107985,34.025845471633325,3,6711.364772727271,44305.7325,6.601846590909094,670.9087693418801,34517.133478318465
94,-118.2869209,33.8537543,1,5050.708333333332,33339.33333333333,6.6004354396460405,603.1532491287261,28555.711778142064
95,-118.385402389,33.9879021568,1,4856.166666666665,32050.7,6.600000000000001,603.694369724286,28600.70929690127
96,-118.36944743424999,33.83905266617499,4,8853.624999999996,58434.98333333334,6.599529225653943,647.0328838494097,33118.032093546724
97,-118.53267003333333,34.21967623333334,3,24622.874999999993,162607.32083333336,6.6035346878397085,637.8331405695054,31824.46507098951
98,-118.40603431349999,33.979074041450005,2,4802.249999999998,31694.85,6.600000000000002,615.3545821722423,29765.037544087205
99,-118.455710905,33.9768243782,2,10726.208333333332,70830.24166666667,6.6030372936072474,612.9055779890881,29562.90128990156
100,-118.35323683,34.1415793449,1,2870.1666666666656,18943.1,6.600000000000003,604.3189202387388,28652.62554666855
101,-118.360622065,34.1389992471,2,6821.541666666664,45022.175,6.600000000000003,607.0344725582896,28936.49870888483
102,-118.60545284,34.1987021816,1,2793.999999999999,18468.35,6.613141603322627,604.5523441529699,28672.02388616642
103,-118.359305253,34.1426002054,1,4411.874999999998,29118.375,6.600000000000003,604.3230857543944,28652.971740295598
104,-118.358433667,34.1423581263,1,2860.708333333332,18887.908333333336,6.602614643135588,604.322097956184,28652.88964504618
105,-118.25448388174999,34.158103524225,4,14893.70833333333,98324.34166666666,6.601091956919184,614.2675940179838,29694.404470848825
106,-118.336075621,34.0473815817,1,6293.958333333332,41557.01666666667,6.602049791268942,603.9355052066419,28620.75627887178
107,-118.30559,34.060863,1,1459.999999999999,9635.999999999998,6.600000000000005,603.9902638884423,28625.308261518298
108,-118.429359682,33.9720017321,1,3558.9583333333317,23489.125,6.600000000000003,603.6300339680874,28595.36018251565
109,-118.215083645,33.7885757157,1,2729.583333333332,18015.25,6.600000000000004,602.8916926716618,28533.95625266504
110,-118.237896301,34.0647213767,1,2398.9166666666656,15832.850000000002,6.600000000000002,604.0059428663155,28626.611595738406
111,-118.35252345525,33.8362303307,4,15373.91666666666,101532.51666666666,6.602703639709548,628.3217005718061,30772.42750134973
112,-118.3907083965,33.97552069065,4,11209.374999999995,74089.26250000001,6.605485805060903,741.3342394064964,41088.26336757854
113,-118.6593094,34.1718906318,1,2860.0833333333326,18876.55,6.600000000000003,604.4426964931516,28662.91213632566
114,-118.3761892,33.8161376,1,5755.499999999999,37995.61666666666,6.601660471195306,603.0021882232832,28543.14739700311
115,-118.391911843,33.976032986925006,4,10327.999999999996,68169.45833333333,6.600193227697585,619.0120678989898,30035.187351229124
116,-118.145118357,33.9531849253,1,4149.583333333332,27387.25,6.600000000000001,603.5539666886588,28589.035386947875
117,-118.353220889,33.8478090814,2,13208.416666666664,87210.73333333334,6.6020612600685595,617.2238121315156,29778.558946301026
118,-118.36498935000002,33.7687945511,3,6994.161666666664,46161.467,6.600000000000002,671.8122232138383,35213.56336369979
119,-118.33311519349999,33.8467374886,2,5845.20833333333,38578.375,6.600000000000003,648.4091411170045,32585.944739416784
120,-118.340961664,34.1008338584,1,2603.0833333333326,17184.475,6.600412448443947,604.1528427416995,28638.822205840694
121,-118.26219945700001,33.843478666100005,3,9592.291666666662,63095.5875,6.57299327442281,613.2887547592796,29587.91189603952
122,-118.185412986,33.8287390536,1,3730.0416666666656,24621.89166666667,6.6003189862997615,603.0527601720397,28547.353815176142
123,-118.59134647,34.1765595869,1,2721.0416666666656,17972.85,6.604531452658887,604.4617795212281,28664.49798589027
124,-118.227931558,34.1658287314,2,5216.041666666664,34425.875,6.600000000000002,617.9251514460316,30032.35232766636
125,-118.4149423,33.9208385,1,2677.999999999999,17674.800000000003,6.600000000000001,603.4233793688448,28578.176687955613
126,-118.245232098,34.0624069642,1,3074.458333333332,11501.808333333332,3.7318615319188906,603.9965375963511,28625.82977271077
127,-118.257286141,34.150096191,1,6721.499999999998,44361.9,6.600000000000002,604.3536791217578,28655.514310035695
128,-118.23369061400001,34.0422078069,2,0.0,0.0,0.0,659.0071989569517,33875.156730480885
129,-118.48015224325,34.033270698725,4,7911.083333333331,52254.36666666667,6.603492531862374,613.4119126365524,29513.526408721093
130,-118.21066192699999,34.129695168599994,2,5331.083333333332,35204.275,6.60319798806804,649.4934889215986,33325.69638235416
131,-118.4889488975,34.02593877095,2,6159.499999999998,40662.01666666666,6.600955947739246,612.690687347882,29484.33280049817
132,-118.2561131935,34.143762515199995,2,13390.333333333328,88294.76666666666,6.592918678220958,685.5837357833508,36947.58283724458
133,-118.38428177625,33.929772872775004,4,11473.749999999996,75736.06666666667,6.6010270929378,779.0037662852851,45050.82955534977
134,-118.385781273,33.9297701805,1,2765.8749999999995,18254.775,6.600000000000003,603.4594159551818,28581.173319353788
135,-118.53372424084614,34.170970577630776,13,60377.874999999985,398763.775,5.587964107060657,729.1144730402902,41065.97291715269
136,-118.19433553100001,33.84628684635,1,1158.833333333333,63187.49999999999,55.311408198301315,603.1232378809503,28553.215709532986
137,-118.231759744,34.1665176851,1,2479.416666666666,16364.149999999998,6.600000000000003,604.4207418261532,28661.087622621573
138,-118.151862787,33.9246076945,1,1379.4999999999995,74037.44987365413,54.98260415430171,603.438584870521,28579.441113553585
139,-118.3537349565,33.9179986434,2,6814.583333333331,45004.2,6.6023510926824205,623.4262365809935,30637.72789220857
140,-118.3857061,33.9248509,1,9725.416666666666,64187.75,6.6000000000000005,603.4395660996007,28579.522707995035
141,-118.310496008,34.1864260667,1,6869.499999999997,45338.700000000004,6.600000000000003,604.5021211858301,28667.8504215736
142,-118.342978,33.809219999999996,2,5271.916666666664,34794.649999999994,6.600000000000003,646.9762302373317,32844.62608711035
143,-118.378545171,34.0655790123,1,0.0,0.0,0.0,604.0094283971214,28626.901333001628
144,-118.277513691,34.0279772418,1,6399.749999999998,42238.35,6.600000000000003,603.8567561722543,28614.209751125207
145,-118.258897346,34.1555024808,1,3397.958333333332,22426.525,6.600000000000003,604.3757512091606,28657.348658521587
146,-118.60799100466666,34.170188432799996,3,9851.333333333328,26852.741203703696,2.9775001558954473,681.647747031452,35854.679466107285
147,-118.430063787,34.28484208005,2,11651.45833333333,76904.28333333334,6.6002639980353655,617.380890101108,29903.945106498995
148,-118.347468779,34.1690298145,1,3597.1249999999986,23741.025,6.600000000000002,604.4310060005135,28661.940616424352
149,-118.33106516699999,34.1645603784,2,12140.333333333328,80213.725,6.605462852624347,667.3211421760883,34357.47647246714
150,-118.32673,34.198357,1,7029.0460526315765,46461.57894736842,6.6071713448098235,604.5509315386709,28671.906501514808
151,-118.30196717999999,34.179967853950004,1,6356.208333333331,41973.341666666674,6.603034039759305,604.4757127676711,28665.65586322506
152,-118.2646837275,34.04064326275,4,17632.874999999996,116409.58333333331,6.601252207471503,620.5371561427085,30150.509828666894
153,-118.18574522366667,33.8750081729,3,8069.916666666663,53266.10833333333,6.600244224249418,636.4473637598431,32029.55866626239
154,-118.26616262133332,34.06900324553334,3,11747.458333333328,77598.57499999998,6.6040019053479355,672.5373289866643,35395.18411389226
155,-118.39460666666666,34.18015333333333,3,0.0,0.0,0.0,693.5095136734534,37003.26644605028
156,-118.39642,34.179554,1,0.0,0.0,0.0,604.4740207710911,28665.515255840928
157,-118.39578409299999,34.1817401689,3,9000.499999999996,59407.95833333333,6.600247619047622,764.7003609085392,44041.36136136478
158,-118.4155232958,33.96945614573,10,58314.928445229656,386489.31107184925,6.670219663891548,776.1412163405942,44923.923395683705
159,-118.394110136,33.894916269,2,3942.208333333332,26018.574999999997,6.600000000000003,610.0834244150901,29219.58418555574
160,-118.352539673,33.7836152526,1,4131.999999999998,27317.783333333333,6.609435209355562,602.8718229814499,28532.303401567955
161,-118.394448596875,33.8986302076625,4,12649.666666666662,83517.16666666667,6.6018548033472575,748.6214018402864,42149.67985247719
162,-118.4173642,34.0610319,1,2441.958333333332,16116.925,6.600000000000003,603.9909501702259,28625.36530984336
163,-118.37299671049999,33.92811486925,1,5282.999999999998,34867.799999999996,6.600000000000002,603.4527360206711,28580.617852863918
164,-118.182944713,33.8696437032,1,2810.2916666666656,18552.583333333332,6.600496346217028,603.2171464545945,28561.026032319103
165,-118.341729026,33.7999947334,1,2900.666666666666,19144.399999999998,6.600000000000003,602.937452295641,28537.76266732212
166,-118.440409172,34.2825688029,1,729.9999999999995,4817.999999999999,6.6,604.896310258003,28700.603517423584
167,-118.441990285,34.2840554225,1,2753.2499999999995,13775.83333333333,5.002508200725853,604.902420930753,28701.111188738272
168,-118.438480245,34.2804248001,1,2898.249999999999,19128.449999999997,6.600000000000003,604.8874982775391,28699.87141956334
169,-118.44166636700001,34.281492446049995,1,2655.9166666666656,17529.05,6.600000000000001,604.8918862441362,28700.23597160445
170,-118.43060251656253,34.204597926293744,16,15028.209087183388,35760.2779733472,1.4561004829888653,789.5623441759112,48483.287473073535
171,-118.534254102,34.2006821476,1,1932.4166666666658,12856.433333333332,6.6495418186739,604.5604474163015,28672.697244752417
172,-118.58058060566668,34.24856007779999,9,20385.583333333325,134558.825,6.600518422067903,840.1277459659593,52506.66291578412
173,-118.38559517,33.8331228356,1,3263.999999999999,21542.4,6.600000000000002,603.07036086208,28548.817754676864
174,-118.48977548122222,34.011543484311105,9,30465.66666666666,201143.275,6.60203084835494,761.7296331588402,44193.16046372039
175,-118.3143214185,33.84121823595,2,3353.416666666665,22132.550000000003,6.600000000000003,617.0807362391292,29764.96913647027
176,-118.571808632125,34.2758321733125,4,10515.33333333333,69472.98333333334,6.6053698749038245,814.2765016710156,48131.362135445735
177,-118.354255722,33.83271750452499,2,5179.208333333332,34201.40833333333,6.605283183982079,776.7297843274248,43167.07264043346
178,-118.392406071,34.1565152654,1,0.0,0.0,0.0,604.3798867635185,28657.692349908582
179,-118.436966,33.996166,1,2957.583333333332,19520.050000000003,6.600000000000003,603.727827602567,28603.4910242006
180,-118.24107879620001,34.05778429493999,5,22167.999999999993,146394.70416666666,6.60332280818046,771.7725359476271,43725.41617828031
181,-118.353127109,33.8325432959,1,4632.499999999998,30611.766666666663,6.606084442487116,603.0680338050294,28548.624202358016
182,-118.4329139605,34.0633631921,2,4484.458333333332,24039.30833333333,5.164392857166428,607.3827171084432,28951.655447686862
183,-118.22676482133333,34.1663276135,3,7845.291666666664,51792.125,6.6006984526099926,640.7204215770251,31961.174865607936
184,-118.48372097916665,33.998405527466666,6,14500.54166666666,95727.35833333334,6.601144407779441,768.1307557698839,43998.64239839017
185,-118.3095535489375,34.09794743303125,8,16438.374999999993,108578.56666666667,6.604261749073791,817.980932628651,49680.12158018729
186,-118.199077061,33.7667124846,1,2177.6666666666656,14372.6,6.600000000000002,602.804155503124,28526.674358037315
187,-118.490875,34.01811,1,995.5416666666662,6570.575,6.600000000000004,603.816742180554,28610.883202967136
188,-118.21568523900001,33.795505657,2,6458.45833333333,42625.82499999999,6.600000000000001,613.5448154869667,29461.498038888865
189,-118.24098753300001,34.03348844435,2,5050.041666666666,33348.908333333326,6.603097402869585,621.7090430315137,30228.23495941583
190,-118.57304045000001,34.27567035,1,2365.916666666666,15641.349999999999,6.630710966542753,604.8679607016668,28698.248226726828
191,-118.32202848700001,33.922436769650005,2,9553.083333333328,63064.816666666666,6.600608232093143,616.5364497243352,29913.209416239995
192,-118.302901625,34.059481114,1,2860.999999999999,34332.0,12.000000000000004,603.9846491961458,28624.84153028438
193,-118.33890500000001,33.807636,2,10660.083333333328,70373.1,6.601729309168965,614.1194773164013,29704.31887388231
194,-118.3971350145,33.930026742449996,2,7821.166666666664,51619.700000000004,6.600000000000001,617.1948219258467,29773.54286871795
195,-118.43730629111111,34.15686612496666,3,8174.33333333333,53966.51666666666,6.601395096219957,755.2298649113017,43857.16742436031
196,-118.1862125,33.8063096,1,540.4709859202098,3442.4297355216627,6.430573130182362,602.9627696304069,28539.868587522837
197,-118.2146483505,33.750318887125005,4,9298.041666666664,61399.68333333333,6.602309979999937,661.7166958689593,34646.848232622826
198,-118.52482409275,34.047579183775,2,6509.291666666665,42961.325,6.600000000000002,671.6862789764187,35243.38945304461
199,-118.333702549,33.8058236912,1,3568.0416666666656,23549.074999999997,6.600000000000003,602.9608212479965,28539.706520391144
200,-118.3348907675,33.804880193500004,6,16337.958333333327,107845.275,6.601082436023854,717.9501998545006,40445.377422906815
201,-118.5920634228,34.18355140050001,5,38749.57450121844,255747.19170804176,6.600000000000001,729.0810568264878,40007.483067974135
202,-118.386705943,34.0209406393,1,3119.2083333333326,20586.774999999998,6.600000000000003,603.8282189917093,28611.83733187282
203,-118.3875775,33.9516114,1,12008.624999999996,79322.14166666666,6.604673713243139,603.5476090518138,28588.50675236659
204,-118.486922373,34.01615814335,2,6687.446806117856,33437.234030589294,5.0,651.7112650884565,33076.70229091203
205,-118.4419347,33.9919284,1,11829.005319148935,78071.43510638297,6.6000000000000005,603.7106690092554,28602.064445909684
206,-118.42621088233334,33.97662268726666,3,13392.624999999996,82198.19166666667,6.111031583217039,622.8450411772716,30311.814181451817
207,-118.48461830549999,34.157116256449996,2,9950.416666666664,65672.75,6.600000000000002,612.6354099925453,29382.180141027584
208,-118.3708938,34.1603669,1,3166.499999999999,20898.899999999998,6.600000000000003,604.3956163207692,28658.999569951804
209,-118.25493,34.046955,1,3168.333333333332,20915.658333333336,6.600806777508372,603.9337731493799,28620.61229378689
210,-118.497632037,34.0302918137,1,3341.0833333333317,22053.883333333335,6.600956284153008,603.8661452758571,28614.99029861648
211,-118.314125,34.163044,1,34497.083333333336,227680.75000000006,6.6,604.4065510894434,28659.908306842222
212,-118.375143815,34.0950033711,1,3597.8749999999986,23745.975,6.600000000000001,604.129106576502,28636.849284573003
213,-118.21724187433331,34.05072109653334,6,30007.12499999999,198150.025,6.602759210663664,757.5142664481666,44525.01093156112
214,-118.316864298,34.177245984,1,4608.374999999998,30422.508333333335,6.600669810778997,604.4645853636042,28664.731157116246
215,-118.339164942,33.8087097063,1,5407.083333333332,35696.066666666666,6.601068270329426,602.9723942274346,28540.669161871105
216,-118.367183965,34.0902880511,1,1687.041666666666,11134.475,6.600000000000003,604.1099155631046,28635.2541293568
217,-118.306697245,34.18323543775714,7,42279.79166666665,279180.06666666665,6.602965285428425,729.0112773161029,40602.69687315179
218,-118.487852041,34.0283727303,1,3333.7916666666656,22017.0,6.605999438610398,603.8583603962742,28614.34311590626
219,-118.28378081049999,34.0197571206,2,8732.291666666664,57645.666666666664,6.601059036608336,621.9656483685305,30414.909929931386
220,-118.232409262,34.04550975555,2,9976.624999999996,65850.38333333333,6.600357069855386,634.3532665195505,31310.4020619978
221,-118.56102333333335,34.241892,3,21247.041666666657,140295.69166666665,6.602048936638735,722.6425480605171,40088.258031245714
222,-118.25822,34.0424405,2,3874.8749999999986,25574.449999999997,6.5999868230333405,654.9220868880026,33862.28695066981
223,-118.200171583,33.7666438391,1,2936.916666666665,19383.65,6.600000000000002,602.803880812828,28526.65150693533
224,-118.452091648,34.0197403522,1,3280.0416666666656,21648.274999999998,6.600000000000002,603.8233522294494,28611.432732643425
225,-118.256884752,34.0495983716,1,3946.4999999999986,26060.875,6.602786733512627,603.9445067065554,28621.50456678439
226,-118.2761873,34.1465948,1,495.1249999999998,5946.5,12.006949312688592,604.3393874118585,28654.32655309119
227,-118.216895666,34.1393690536,1,3646.3749999999986,24114.425,6.609108446650954,604.3099021277912,28651.8760534885
228,-118.397253,33.739188,1,3415.1666666666656,22549.416666666664,6.60095807873396,602.6940928303876,28517.518079173617
